2024-04-30 16:21:12.845	Missing: 4
2024-04-30 16:21:12.845	-
2024-04-30 16:21:12.845	= Ablation =
2024-04-30 16:21:12.845	Predicted: 301
2024-04-30 16:21:12.845	Triggered: 300
2024-04-30 16:21:12.845	Fired: 297
2024-04-30 16:21:12.845	Missing: 3
2024-04-30 16:21:12.845	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 16:21:12.845	--------------
2024-04-30 16:21:12.845	- Next Point -
2024-04-30 16:21:12.845	--------------
2024-04-30 16:21:12.845	Point #27
2024-04-30 16:21:12.845	Comment: "Ca23-02_Opx_80 µm - 8"
2024-04-30 16:21:12.845	Sample Type: Sample
2024-04-30 16:21:12.845	Quant Name:
2024-04-30 16:21:12.845	-------------------------
2024-04-30 16:21:12.845	- Changing/Setting MFCs -
2024-04-30 16:21:12.845	-------------------------
2024-04-30 16:21:12.845	MFC1 [He]: 400 ml/min
2024-04-30 16:21:12.845	MFC2 [N2]: 3.00 ml/min
2024-04-30 16:21:12.947	-----------------
2024-04-30 16:21:12.947	- Checking MFCs -
2024-04-30 16:21:12.947	-----------------
2024-04-30 16:21:12.947	He MFC: Current Flow (401.8 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 16:21:12.947	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 16:21:12.947	Attenuator Set by Fluence
2024-04-30 16:21:12.947	Current Attenuator: 12.5%T
2024-04-30 16:21:12.947	Single Point
2024-04-30 16:21:12.947	---
2024-04-30 16:21:12.947	# Points to Ablate: 1
2024-04-30 16:21:12.947	---
2024-04-30 16:21:12.947	Checking nitrogen purge pressure switch...
2024-04-30 16:21:12.947	Pressure OK!
2024-04-30 16:21:12.947	---
2024-04-30 16:21:12.947	Laser: ATL_SSS
2024-04-30 16:21:12.947	Status: ON
2024-04-30 16:21:12.947	Mode: Energy
2024-04-30 16:21:12.947	Trigger: EXT (GeoStar)
2024-04-30 16:21:12.947	Vessel Pressure: 6069 mbar
2024-04-30 16:21:12.947	Vessel Temperature: 27°C
2024-04-30 16:21:12.947	Shot Counter: 54675127
2024-04-30 16:21:12.947	Resettable Shot Counter: 52143717
2024-04-30 16:21:12.947	---
2024-04-30 16:21:12.947	Laser control mode: Fluence
2024-04-30 16:21:12.947	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 16:21:13.353	Current Laser Energy: 11.00 mJ
2024-04-30 16:21:13.353	Current Laser HV: 1.24 kV
2024-04-30 16:21:13.353	---
2024-04-30 16:21:13.353	Trigger Counter: 311230
2024-04-30 16:21:13.353	---
2024-04-30 16:21:13.353	Temperatures
2024-04-30 16:21:13.353	-
2024-04-30 16:21:13.353	INTERNAL_LASER: 27.0°C
2024-04-30 16:21:13.353	INTERNAL_TANGO: 41.8°C
2024-04-30 16:21:13.353	---
2024-04-30 16:21:13.353	Point Ablation (1 of 1)
2024-04-30 16:21:13.495	-
2024-04-30 16:21:13.495	Position: [44367 65663 2000]
2024-04-30 16:21:13.495	Rep. Rate: 10.00 Hz
2024-04-30 16:21:13.495	Spot Size: 80 µm (#30)
2024-04-30 16:21:13.495	-
2024-04-30 16:21:13.495	Moving to Point
2024-04-30 16:21:13.799	Arrived at Point
2024-04-30 16:21:13.799	Delay 1: 50 s
2024-04-30 16:22:03.801	Performing Cleaning
2024-04-30 16:22:03.801	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 16:22:05.421	Firing 5 Pulses
2024-04-30 16:22:05.558	-
2024-04-30 16:22:05.558	Spot Size: 80 µm (#30)
2024-04-30 16:22:05.558	Delay 2: 10.0 s
2024-04-30 16:22:16.661	Laser Started
2024-04-30 16:22:16.661	Ablating For: 30000 ms
2024-04-30 16:22:46.668	Laser Stopped
2024-04-30 16:22:46.668	--
2024-04-30 16:22:46.668	Laser fired for: 30004.00 ms
2024-04-30 16:22:46.668	Delay 4: 10.0 s
2024-04-30 16:22:56.901	---
2024-04-30 16:22:56.901	Finished Point
2024-04-30 16:22:56.901	---
2024-04-30 16:22:56.901	---
2024-04-30 16:22:56.901	Pulse tracking report
2024-04-30 16:22:56.901	Point: 27, Sub-Point: 1
2024-04-30 16:22:56.901	-
2024-04-30 16:22:56.901	-
2024-04-30 16:22:56.901	= Cleaning =
2024-04-30 16:22:56.901	Predicted: 5
2024-04-30 16:22:56.901	Triggered: 5
2024-04-30 16:22:56.901	Fired: 3
2024-04-30 16:22:56.901	Missing: 2
2024-04-30 16:22:56.901	-
2024-04-30 16:22:56.901	= Ablation =
2024-04-30 16:22:56.901	Predicted: 301
2024-04-30 16:22:56.901	Triggered: 300
2024-04-30 16:22:56.901	Fired: 296
2024-04-30 16:22:56.901	Missing: 4
2024-04-30 16:22:56.901	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 16:22:56.901	--------------
2024-04-30 16:22:56.901	- Next Point -
2024-04-30 16:22:56.901	--------------
2024-04-30 16:22:56.901	Point #28
2024-04-30 16:22:56.901	Comment: "Ca23-02_Opx_80 µm - 9"
2024-04-30 16:22:56.901	Sample Type: Sample
2024-04-30 16:22:56.901	Quant Name:
2024-04-30 16:22:56.901	-------------------------
2024-04-30 16:22:56.901	- Changing/Setting MFCs -
2024-04-30 16:22:56.901	-------------------------
2024-04-30 16:22:56.901	MFC1 [He]: 400 ml/min
2024-04-30 16:22:56.901	MFC2 [N2]: 3.00 ml/min
2024-04-30 16:22:57.028	-----------------
2024-04-30 16:22:57.028	- Checking MFCs -
2024-04-30 16:22:57.028	-----------------
2024-04-30 16:22:57.028	He MFC: Current Flow (401.3 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 16:22:57.028	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 16:22:57.028	Attenuator Set by Fluence
2024-04-30 16:22:57.028	Current Attenuator: 12.5%T
2024-04-30 16:22:57.028	Single Point
2024-04-30 16:22:57.028	---
2024-04-30 16:22:57.028	# Points to Ablate: 1
2024-04-30 16:22:57.028	---
2024-04-30 16:22:57.028	Checking nitrogen purge pressure switch...
2024-04-30 16:22:57.028	Pressure OK!
2024-04-30 16:22:57.028	---
2024-04-30 16:22:57.028	Laser: ATL_SSS
2024-04-30 16:22:57.028	Status: ON
2024-04-30 16:22:57.028	Mode: Energy
2024-04-30 16:22:57.028	Trigger: EXT (GeoStar)
2024-04-30 16:22:57.028	Vessel Pressure: 6069 mbar
2024-04-30 16:22:57.028	Vessel Temperature: 27°C
2024-04-30 16:22:57.028	Shot Counter: 54675432
2024-04-30 16:22:57.028	Resettable Shot Counter: 52144022
2024-04-30 16:22:57.028	---
2024-04-30 16:22:57.028	Laser control mode: Fluence
2024-04-30 16:22:57.028	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 16:22:57.243	Current Laser Energy: 11.10 mJ
2024-04-30 16:22:57.243	Current Laser HV: 1.24 kV
2024-04-30 16:22:57.243	---
2024-04-30 16:22:57.243	Trigger Counter: 311535
2024-04-30 16:22:57.243	---
2024-04-30 16:22:57.243	Temperatures
2024-04-30 16:22:57.243	-
2024-04-30 16:22:57.243	INTERNAL_LASER: 27.0°C
2024-04-30 16:22:57.243	INTERNAL_TANGO: 41.7°C
2024-04-30 16:22:57.243	---
2024-04-30 16:22:57.243	Point Ablation (1 of 1)
2024-04-30 16:22:57.344	-
2024-04-30 16:22:57.344	Position: [41171 65747 2000]
2024-04-30 16:22:57.344	Rep. Rate: 10.00 Hz
2024-04-30 16:22:57.344	Spot Size: 80 µm (#30)
2024-04-30 16:22:57.344	-
2024-04-30 16:22:57.344	Moving to Point
2024-04-30 16:22:57.850	Arrived at Point
2024-04-30 16:22:57.850	Delay 1: 50 s
2024-04-30 16:23:47.894	Performing Cleaning
2024-04-30 16:23:47.894	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 16:23:49.002	Firing 5 Pulses
2024-04-30 16:23:49.504	-
2024-04-30 16:23:49.505	Spot Size: 80 µm (#30)
2024-04-30 16:23:49.505	Delay 2: 10.0 s
2024-04-30 16:24:00.806	Laser Started
2024-04-30 16:24:00.806	Ablating For: 30000 ms
2024-04-30 16:24:30.765	Laser Stopped
2024-04-30 16:24:30.765	--
2024-04-30 16:24:30.765	Laser fired for: 30004.00 ms
2024-04-30 16:24:30.867	Delay 4: 10.0 s
2024-04-30 16:24:41.004	---
2024-04-30 16:24:41.004	Finished Point
2024-04-30 16:24:41.004	---
2024-04-30 16:24:41.004	---
2024-04-30 16:24:41.004	Pulse tracking report
2024-04-30 16:24:41.004	Point: 28, Sub-Point: 1
2024-04-30 16:24:41.004	-
2024-04-30 16:24:41.004	-
2024-04-30 16:24:41.004	= Cleaning =
2024-04-30 16:24:41.004	Predicted: 5
2024-04-30 16:24:41.004	Triggered: 5
2024-04-30 16:24:41.004	Fired: 3
2024-04-30 16:24:41.004	Missing: 2
2024-04-30 16:24:41.004	-
2024-04-30 16:24:41.004	= Ablation =
2024-04-30 16:24:41.004	Predicted: 301
2024-04-30 16:24:41.004	Triggered: 300
2024-04-30 16:24:41.004	Fired: 297
2024-04-30 16:24:41.004	Missing: 3
2024-04-30 16:24:41.004	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 16:24:41.004	--------------
2024-04-30 16:24:41.004	- Next Point -
2024-04-30 16:24:41.004	--------------
2024-04-30 16:24:41.004	Point #29
2024-04-30 16:24:41.004	Comment: "Ca23-02_Opx_80 µm - 10"
2024-04-30 16:24:41.004	Sample Type: Sample
2024-04-30 16:24:41.004	Quant Name:
2024-04-30 16:24:41.004	-------------------------
2024-04-30 16:24:41.004	- Changing/Setting MFCs -
2024-04-30 16:24:41.004	-------------------------
2024-04-30 16:24:41.004	MFC1 [He]: 400 ml/min
2024-04-30 16:24:41.004	MFC2 [N2]: 3.00 ml/min
2024-04-30 16:24:41.107	-----------------
2024-04-30 16:24:41.107	- Checking MFCs -
2024-04-30 16:24:41.107	-----------------
2024-04-30 16:24:41.107	He MFC: Current Flow (402.2 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 16:24:41.107	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 16:24:41.107	Attenuator Set by Fluence
2024-04-30 16:24:41.107	Current Attenuator: 12.5%T
2024-04-30 16:24:41.107	Single Point
2024-04-30 16:24:41.107	---
2024-04-30 16:24:41.107	# Points to Ablate: 1
2024-04-30 16:24:41.107	---
2024-04-30 16:24:41.107	Checking nitrogen purge pressure switch...
2024-04-30 16:24:41.107	Pressure OK!
2024-04-30 16:24:41.107	---
2024-04-30 16:24:41.107	Laser: ATL_SSS
2024-04-30 16:24:41.107	Status: ON
2024-04-30 16:24:41.107	Mode: Energy
2024-04-30 16:24:41.107	Trigger: EXT (GeoStar)
2024-04-30 16:24:41.107	Vessel Pressure: 6069 mbar
2024-04-30 16:24:41.107	Vessel Temperature: 27°C
2024-04-30 16:24:41.107	Shot Counter: 54675737
2024-04-30 16:24:41.107	Resettable Shot Counter: 52144327
2024-04-30 16:24:41.107	---
2024-04-30 16:24:41.107	Laser control mode: Fluence
2024-04-30 16:24:41.107	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 16:24:41.409	Current Laser Energy: 11.00 mJ
2024-04-30 16:24:41.409	Current Laser HV: 1.24 kV
2024-04-30 16:24:41.409	---
2024-04-30 16:24:41.409	Trigger Counter: 311840
2024-04-30 16:24:41.409	---
2024-04-30 16:24:41.409	Temperatures
2024-04-30 16:24:41.409	-
2024-04-30 16:24:41.409	INTERNAL_LASER: 27.0°C
2024-04-30 16:24:41.409	INTERNAL_TANGO: 41.8°C
2024-04-30 16:24:41.409	---
2024-04-30 16:24:41.409	Point Ablation (1 of 1)
2024-04-30 16:24:41.409	-
2024-04-30 16:24:41.409	Position: [41597.281 66163.398 2000]
2024-04-30 16:24:41.409	Rep. Rate: 10.00 Hz
2024-04-30 16:24:41.409	Spot Size: 80 µm (#30)
2024-04-30 16:24:41.409	-
2024-04-30 16:24:41.409	Moving to Point
2024-04-30 16:24:41.724	Arrived at Point
2024-04-30 16:24:41.724	Delay 1: 50 s
2024-04-30 16:25:31.745	Performing Cleaning
2024-04-30 16:25:31.745	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 16:25:33.359	Firing 5 Pulses
2024-04-30 16:25:33.461	-
2024-04-30 16:25:33.461	Spot Size: 80 µm (#30)
2024-04-30 16:25:33.461	Delay 2: 10.0 s
2024-04-30 16:25:44.676	Laser Started
2024-04-30 16:25:44.676	Ablating For: 30000 ms
2024-04-30 16:26:14.580	Laser Stopped
2024-04-30 16:26:14.580	--
2024-04-30 16:26:14.580	Laser fired for: 30005.00 ms
2024-04-30 16:26:14.682	Delay 4: 10.0 s
2024-04-30 16:26:24.969	---
2024-04-30 16:26:24.969	Finished Point
2024-04-30 16:26:24.969	---
2024-04-30 16:26:24.969	---
2024-04-30 16:26:24.969	Pulse tracking report
2024-04-30 16:26:24.969	Point: 29, Sub-Point: 1
2024-04-30 16:26:24.969	-
2024-04-30 16:26:24.969	-
2024-04-30 16:26:24.969	= Cleaning =
2024-04-30 16:26:24.969	Predicted: 5
2024-04-30 16:26:24.969	Triggered: 5
2024-04-30 16:26:24.969	Fired: 3
2024-04-30 16:26:24.969	Missing: 2
2024-04-30 16:26:24.969	-
2024-04-30 16:26:24.969	= Ablation =
2024-04-30 16:26:24.969	Predicted: 301
2024-04-30 16:26:24.969	Triggered: 300
2024-04-30 16:26:24.969	Fired: 295
2024-04-30 16:26:24.969	Missing: 5
2024-04-30 16:26:24.969	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 16:26:24.969	--------------
2024-04-30 16:26:24.969	- Next Point -
2024-04-30 16:26:24.969	--------------
2024-04-30 16:26:24.969	Point #30
2024-04-30 16:26:24.969	Comment: "Ca23-02_Opx_80 µm - 11"
2024-04-30 16:26:24.969	Sample Type: Sample
2024-04-30 16:26:24.969	Quant Name:
2024-04-30 16:26:24.969	-------------------------
2024-04-30 16:26:24.969	- Changing/Setting MFCs -
2024-04-30 16:26:24.969	-------------------------
2024-04-30 16:26:24.969	MFC1 [He]: 400 ml/min
2024-04-30 16:26:24.969	MFC2 [N2]: 3.00 ml/min
2024-04-30 16:26:24.969	-----------------
2024-04-30 16:26:24.969	- Checking MFCs -
2024-04-30 16:26:24.969	-----------------
2024-04-30 16:26:24.969	He MFC: Current Flow (402.1 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 16:26:24.969	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 16:26:24.969	Attenuator Set by Fluence
2024-04-30 16:26:24.969	Current Attenuator: 12.5%T
2024-04-30 16:26:24.969	Single Point
2024-04-30 16:26:24.969	---
2024-04-30 16:26:24.969	# Points to Ablate: 1
2024-04-30 16:26:24.969	---
2024-04-30 16:26:24.969	Checking nitrogen purge pressure switch...
2024-04-30 16:26:24.969	Pressure OK!
2024-04-30 16:26:24.969	---
2024-04-30 16:26:24.969	Laser: ATL_SSS
2024-04-30 16:26:24.969	Status: ON
2024-04-30 16:26:24.969	Mode: Energy
2024-04-30 16:26:24.969	Trigger: EXT (GeoStar)
2024-04-30 16:26:24.969	Vessel Pressure: 6069 mbar
2024-04-30 16:26:24.969	Vessel Temperature: 27°C
2024-04-30 16:26:24.969	Shot Counter: 54676042
2024-04-30 16:26:24.969	Resettable Shot Counter: 52144632
2024-04-30 16:26:24.969	---
2024-04-30 16:26:24.969	Laser control mode: Fluence
2024-04-30 16:26:24.969	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 16:26:25.202	Current Laser Energy: 11.00 mJ
2024-04-30 16:26:25.202	Current Laser HV: 1.24 kV
2024-04-30 16:26:25.202	---
2024-04-30 16:26:25.202	Trigger Counter: 312145
2024-04-30 16:26:25.202	---
2024-04-30 16:26:25.202	Temperatures
2024-04-30 16:26:25.202	-
2024-04-30 16:26:25.202	INTERNAL_LASER: 27.0°C
2024-04-30 16:26:25.202	INTERNAL_TANGO: 41.8°C
2024-04-30 16:26:25.202	---
2024-04-30 16:26:25.202	Point Ablation (1 of 1)
2024-04-30 16:26:25.202	-
2024-04-30 16:26:25.202	Position: [42143 65461 2000]
2024-04-30 16:26:25.202	Rep. Rate: 10.00 Hz
2024-04-30 16:26:25.202	Spot Size: 80 µm (#30)
2024-04-30 16:26:25.202	-
2024-04-30 16:26:25.202	Moving to Point
2024-04-30 16:26:25.519	Arrived at Point
2024-04-30 16:26:25.519	Delay 1: 50 s
2024-04-30 16:27:15.556	Performing Cleaning
2024-04-30 16:27:15.556	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 16:27:16.662	Firing 5 Pulses
2024-04-30 16:27:17.264	-
2024-04-30 16:27:17.264	Spot Size: 80 µm (#30)
2024-04-30 16:27:17.264	Delay 2: 10.0 s
2024-04-30 16:27:28.466	Laser Started
2024-04-30 16:27:28.466	Ablating For: 30000 ms
2024-04-30 16:27:58.471	Laser Stopped
2024-04-30 16:27:58.471	--
2024-04-30 16:27:58.471	Laser fired for: 30005.00 ms
2024-04-30 16:27:58.471	Delay 4: 10.0 s
2024-04-30 16:28:08.715	---
2024-04-30 16:28:08.715	Finished Point
2024-04-30 16:28:08.715	---
2024-04-30 16:28:08.715	---
2024-04-30 16:28:08.715	Pulse tracking report
2024-04-30 16:28:08.715	Point: 30, Sub-Point: 1
2024-04-30 16:28:08.715	-
2024-04-30 16:28:08.715	-
2024-04-30 16:28:08.715	= Cleaning =
2024-04-30 16:28:08.715	Predicted: 5
2024-04-30 16:28:08.715	Triggered: 5
2024-04-30 16:28:08.715	Fired: 2
2024-04-30 16:28:08.715	Missing: 3
2024-04-30 16:28:08.715	-
2024-04-30 16:28:08.715	= Ablation =
2024-04-30 16:28:08.715	Predicted: 301
2024-04-30 16:28:08.715	Triggered: 300
2024-04-30 16:28:08.715	Fired: 298
2024-04-30 16:28:08.715	Missing: 2
2024-04-30 16:28:08.715	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 16:28:08.715	--------------
2024-04-30 16:28:08.715	- Next Point -
2024-04-30 16:28:08.715	--------------
2024-04-30 16:28:08.715	Point #31
2024-04-30 16:28:08.715	Comment: "Ca23-02_Opx_80 µm - 12"
2024-04-30 16:28:08.715	Sample Type: Sample
2024-04-30 16:28:08.715	Quant Name:
2024-04-30 16:28:08.715	-------------------------
2024-04-30 16:28:08.715	- Changing/Setting MFCs -
2024-04-30 16:28:08.715	-------------------------
2024-04-30 16:28:08.715	MFC1 [He]: 400 ml/min
2024-04-30 16:28:08.715	MFC2 [N2]: 3.00 ml/min
2024-04-30 16:28:08.831	-----------------
2024-04-30 16:28:08.831	- Checking MFCs -
2024-04-30 16:28:08.831	-----------------
2024-04-30 16:28:08.831	He MFC: Current Flow (402.6 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 16:28:08.831	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 16:28:08.831	Attenuator Set by Fluence
2024-04-30 16:28:08.831	Current Attenuator: 12.5%T
2024-04-30 16:28:08.831	Single Point
2024-04-30 16:28:08.831	---
2024-04-30 16:28:08.831	# Points to Ablate: 1
2024-04-30 16:28:08.831	---
2024-04-30 16:28:08.831	Checking nitrogen purge pressure switch...
2024-04-30 16:28:08.831	Pressure OK!
2024-04-30 16:28:08.831	---
2024-04-30 16:28:08.831	Laser: ATL_SSS
2024-04-30 16:28:08.831	Status: ON
2024-04-30 16:28:08.831	Mode: Energy
2024-04-30 16:28:08.831	Trigger: EXT (GeoStar)
2024-04-30 16:28:08.831	Vessel Pressure: 6069 mbar
2024-04-30 16:28:08.831	Vessel Temperature: 27°C
2024-04-30 16:28:08.831	Shot Counter: 54676347
2024-04-30 16:28:08.831	Resettable Shot Counter: 52144937
2024-04-30 16:28:08.831	---
2024-04-30 16:28:08.831	Laser control mode: Fluence
2024-04-30 16:28:08.831	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 16:28:09.232	Current Laser Energy: 11.00 mJ
2024-04-30 16:28:09.232	Current Laser HV: 1.24 kV
2024-04-30 16:28:09.232	---
2024-04-30 16:28:09.232	Trigger Counter: 312450
2024-04-30 16:28:09.232	---
2024-04-30 16:28:09.232	Temperatures
2024-04-30 16:28:09.232	-
2024-04-30 16:28:09.232	INTERNAL_LASER: 27.0°C
2024-04-30 16:28:09.232	INTERNAL_TANGO: 41.8°C
2024-04-30 16:28:09.232	---
2024-04-30 16:28:09.232	Point Ablation (1 of 1)
2024-04-30 16:28:09.358	-
2024-04-30 16:28:09.358	Position: [54098 58666 2000]
2024-04-30 16:28:09.358	Rep. Rate: 10.00 Hz
2024-04-30 16:28:09.358	Spot Size: 80 µm (#30)
2024-04-30 16:28:09.358	-
2024-04-30 16:28:09.358	Moving to Point
2024-04-30 16:28:10.960	Arrived at Point
2024-04-30 16:28:10.960	Delay 1: 50 s
2024-04-30 16:29:00.967	Performing Cleaning
2024-04-30 16:29:00.967	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 16:29:02.069	Firing 5 Pulses
2024-04-30 16:29:02.694	-
2024-04-30 16:29:02.694	Spot Size: 80 µm (#30)
2024-04-30 16:29:02.694	Delay 2: 10.0 s
2024-04-30 16:29:13.895	Laser Started
2024-04-30 16:29:13.895	Ablating For: 30000 ms
2024-04-30 16:29:43.897	Laser Stopped
2024-04-30 16:29:43.897	--
2024-04-30 16:29:43.897	Laser fired for: 30008.00 ms
2024-04-30 16:29:43.897	Delay 4: 10.0 s
2024-04-30 16:29:54.164	---
2024-04-30 16:29:54.164	Finished Point
2024-04-30 16:29:54.164	---
2024-04-30 16:29:54.164	---
2024-04-30 16:29:54.164	Pulse tracking report
2024-04-30 16:29:54.164	Point: 31, Sub-Point: 1
2024-04-30 16:29:54.164	-
2024-04-30 16:29:54.164	-
2024-04-30 16:29:54.164	= Cleaning =
2024-04-30 16:29:54.164	Predicted: 5
2024-04-30 16:29:54.164	Triggered: 5
2024-04-30 16:29:54.164	Fired: 1
2024-04-30 16:29:54.164	Missing: 4
2024-04-30 16:29:54.164	-
2024-04-30 16:29:54.164	= Ablation =
2024-04-30 16:29:54.164	Predicted: 301
2024-04-30 16:29:54.164	Triggered: 300
2024-04-30 16:29:54.164	Fired: 298
2024-04-30 16:29:54.164	Missing: 2
2024-04-30 16:29:54.164	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 16:29:54.164	--------------
2024-04-30 16:29:54.164	- Next Point -
2024-04-30 16:29:54.164	--------------
2024-04-30 16:29:54.164	Point #32
2024-04-30 16:29:54.164	Comment: "Ca23-02_Opx_80 µm - 13"
2024-04-30 16:29:54.164	Sample Type: Sample
2024-04-30 16:29:54.164	Quant Name:
2024-04-30 16:29:54.164	-------------------------
2024-04-30 16:29:54.164	- Changing/Setting MFCs -
2024-04-30 16:29:54.164	-------------------------
2024-04-30 16:29:54.164	MFC1 [He]: 400 ml/min
2024-04-30 16:29:54.164	MFC2 [N2]: 3.00 ml/min
2024-04-30 16:29:54.164	-----------------
2024-04-30 16:29:54.164	- Checking MFCs -
2024-04-30 16:29:54.164	-----------------
2024-04-30 16:29:54.164	He MFC: Current Flow (402.1 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 16:29:54.164	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 16:29:54.164	Attenuator Set by Fluence
2024-04-30 16:29:54.164	Current Attenuator: 12.5%T
2024-04-30 16:29:54.164	Single Point
2024-04-30 16:29:54.164	---
2024-04-30 16:29:54.164	# Points to Ablate: 1
2024-04-30 16:29:54.164	---
2024-04-30 16:29:54.164	Checking nitrogen purge pressure switch...
2024-04-30 16:29:54.164	Pressure OK!
2024-04-30 16:29:54.164	---
2024-04-30 16:29:54.164	Laser: ATL_SSS
2024-04-30 16:29:54.164	Status: ON
2024-04-30 16:29:54.164	Mode: Energy
2024-04-30 16:29:54.164	Trigger: EXT (GeoStar)
2024-04-30 16:29:54.164	Vessel Pressure: 6072 mbar
2024-04-30 16:29:54.164	Vessel Temperature: 27°C
2024-04-30 16:29:54.164	Shot Counter: 54676652
2024-04-30 16:29:54.164	Resettable Shot Counter: 52145242
2024-04-30 16:29:54.164	---
2024-04-30 16:29:54.164	Laser control mode: Fluence
2024-04-30 16:29:54.164	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 16:29:54.598	Current Laser Energy: 11.00 mJ
2024-04-30 16:29:54.598	Current Laser HV: 1.24 kV
2024-04-30 16:29:54.598	---
2024-04-30 16:29:54.598	Trigger Counter: 312755
2024-04-30 16:29:54.598	---
2024-04-30 16:29:54.598	Temperatures
2024-04-30 16:29:54.598	-
2024-04-30 16:29:54.598	INTERNAL_LASER: 27.0°C
2024-04-30 16:29:54.598	INTERNAL_TANGO: 41.8°C
2024-04-30 16:29:54.598	---
2024-04-30 16:29:54.598	Point Ablation (1 of 1)
2024-04-30 16:29:54.598	-
2024-04-30 16:29:54.598	Position: [51046 58093 2000]
2024-04-30 16:29:54.598	Rep. Rate: 10.00 Hz
